"lat","lng","total"
"12.5606195619585","99.9283431243269",571
"13.7203618868442","100.407718992156",361
"12.9387804639007","100.846957983418",289
"18.9537116957319","98.9492854485324",481
"13.7395878491431","100.55448434664",548
"12.9709810040175","100.903020520122",389
"13.7100611758794","100.278520032592",429
"12.916552067174","100.913005794756",329
"13.8823440338366","100.595542831215",179
"13.2776717662302","100.96281145943",567
"12.9098030132674","100.91243023337",429
"13.8353830301607","100.735824464495",369
"13.7360170045713","100.545812712277",689
"13.6991999460973","100.474970664843",529
"12.5849324882374","99.9131051714522",433
"13.7523589752625","100.503553450196",279
"7.18599089582565","100.612508862107",329
"13.814342842352","100.469643759726",628
"13.9847139455712","100.661365738084",329
"13.7465399083053","100.626651694714",369
"20.0076568847241","99.8112759123228",239
"13.6627392148828","100.475352060604",278
"13.7431616449152","100.682703382057",657
"12.5414254553592","99.9507300787518",401
"13.7510241132718","100.520944621636",1034
"13.5837364381814","100.779409326586",429
"13.7645564550061","100.557508968342",976
"13.8639256910803","100.451919959577",329
"18.7147277806186","99.1792124371777",0
"13.5289663244207","100.635209668856",429
"9.73775469867646","101.37491139973",369
"9.61479311909848","100.047427604502",541
"13.7347543518365","100.62389173145",458
"19.1613862642285","99.8671991074077",321
"13.7047800995809","100.537152172534",389
"13.6501645021686","100.493070384305",439
"13.8228560848565","100.746386817051",0
"13.6905137449552","100.266397129772",321
"13.6947053034641","100.464894800294",329
"13.7396679081485","100.596838262766",517
"13.8093540219503","100.700318246705",0
"13.8501027390122","100.484197177003",329
"15.2772009150935","104.864194430093",529
"13.5824587365803","100.866335695712",347
"17.1187041672702","104.153309161048",608
"14.0108089646147","100.362516775947",418
"9.68954265077732","101.371893683713",0
"13.9507523804488","100.695478722614",578
"13.7753753451636","100.524973444724",0
"13.6749866300681","100.482922644745",461
"13.6758325172576","100.673807532237",888
"13.7232163290962","100.544482802161",509
"9.54147884928798","100.072289774051",429
"13.9806518319324","100.777664048396",739
"13.8504262743658","100.555313840503",369
"13.8513754608226","100.002009796363",458
"12.6709022872075","101.026958199835",0
"13.7625618733656","100.390079102301",50
"13.5260769299274","100.639948709946",687
"13.6683338980597","100.547541097244",597
"13.8148718709935","100.579625862674",490
"18.7759654731909","99.1297802317708",429
"13.6290291463875","100.618548953686",657
"13.8103322544312","100.591404791551",558
"13.7642706984101","100.554411184499",329
"13.5907180363423","100.656055515668",768
"13.8076289167359","100.503771465439",429
"12.6756912178285","101.039723666024",0
"13.36975483949","100.965592749807",600
"13.75896371442","100.475651113856",0
"18.31267689031","99.4262401752892",411
"13.9065279102185","100.459168177517",329
"13.887419375124","100.543257883584",289
"13.8634433798651","100.524940305098",389
"12.7823354935766","101.121871077925",498
"12.8747604023422","100.86126246457",518
"16.7789347405991","100.296671475533",0
"18.8427068963874","98.9253886869867",668
"12.9261934292194","100.887922150819",527
"12.6930082785378","101.211597227629",429
"13.7188874353178","100.75367501488",173
"13.7757876433438","100.525645052054",608
"13.8770160803187","100.583196761172",977
"13.5291729180776","100.572745119809",429
"13.8460898109798","100.663558632498",668
"13.8082232337111","100.75692740129",387
"13.7228764077867","100.56641001393",721
"12.9379308788538","100.843741182957",329
"13.7073248275602","100.449925258719",0
"13.7448314880553","100.425476421137",767
"8.03820213664365","98.3375866903976",429
"13.3899340857068","100.947052977243",461
"13.7877351659307","100.288822782094",429
"13.7465735010554","100.469401517517",0
"13.7036739329127","100.610872842767",379
"13.7687854228261","100.488192168231",529
"13.886675257694","100.63680276617",571
"13.9148162202842","100.691526938013",1027
"13.6648793273888","100.701009738362",329
"12.560475457868","99.9848598383685",329
"13.8364940709059","100.676268491579",0
"13.8437305397049","100.009559878693",369
"13.6849604355086","100.496102418559",429
"13.66213846165","100.487664063069",369
"12.6532084772776","101.200895649705",0
"13.7412053842055","100.502377913921",800
"13.5004944401029","101.077499569959",439
"13.824324691164","100.83607140608",538
"12.934442152053","100.897642355393",329
"12.6690532012767","100.994541285012",0
"13.6243266981607","100.279688924103",461
"13.7140692532428","100.561245055855",541
"13.6979839903194","100.585415873574",429
"13.730265493914","100.600075317708",429
"13.8096728119354","100.301755751782",369
"13.5484887560767","100.214644182841",0
"9.70636313336104","101.307428595782",329
"13.1257304615805","100.88521247887",329
"12.8939141143403","100.91690472323",589
"13.8628567419849","100.551776691618",329
"9.65039516298234","101.37488842619",589
"13.6893758055391","100.675439313085",620
"13.7007169961493","100.648570796703",401
"12.9045175191653","100.876331948249",670
"13.7153678520966","100.495422720442",369
"13.9340289332612","100.486545150304",223
"7.93108834459149","98.2938827865041",329
"15.8586085061587","104.615695534911",329
"13.6920122600777","100.611089800073",497
"13.662566652619","100.70050577206",361
"13.9400580518547","100.797555208696",561
"13.777680154901","100.659381695216",389
"13.7743693045238","100.670878816482",329
"13.5712521741319","100.463190018864",389
"13.7387773397585","100.576508316117",289
"13.7204225105284","100.673534612741",460
"15.0026960423073","102.087292916068",369
"13.6853462258261","100.562516838503",838
"12.8898634128172","100.902766745038",439
"13.6990143867521","100.794819764914",332
"13.6393533654801","100.363565020013",954
"7.92117931521776","98.4084613100716",329
"13.6153552065175","100.601607621423",429
"12.8675970449824","100.931478466642",468
"13.9480324214956","100.592093697601",369
"17.3238372387015","102.775784773397",388
"13.7514734063436","100.567490593602",598
"13.6685233686126","100.285915210867",747
"13.4343264101306","101.029240042744",308
"13.6953350297314","100.565838749889",920
"19.9445370588613","99.8066779402599",490
"13.66209216263","100.676417701215",429
"13.794461956374","100.611168088456",0
"13.6880640397184","100.575593369191",429
"13.6819611334941","100.57215812647",279
"14.0673962341051","100.664107199021",3119
"13.5757441464839","100.747589349369",696
"13.8119382090923","100.532839253001",329
"13.9681499707924","100.472480154121",428
"13.8004641196431","100.566647992288",839
"13.7010748517227","100.371478058345",479
"14.9950671656849","103.124148258066",321
"13.5882322519937","100.587957134344",0
"13.8823610689337","100.547305962124",429
"16.4881523770885","102.855147998712",747
"13.7255018120134","100.504311335996",508
"13.7515735389716","100.669002174643",0
"15.1596987372116","104.945128995346",289
"15.7384440630995","100.15601027693",458
"9.52204566453679","100.00551819664",428
"13.5811306034005","100.861211098688",461
"13.8776516956609","100.551720749884",589
"16.3848511480578","102.838640204753",471
"7.13555910288569","100.62787241885",738
"13.6839369588744","100.595959922575",369
"13.9312748111382","100.754521810644",429
"12.89487808092","100.87965337687",488
"13.72408636871","100.597931232914",2075
"13.7943615112137","100.54733193769",169
"13.9903816950379","100.673413688302",429
"13.7196808364019","100.505959407051",509
"13.7794051242986","100.647953775373",329
"7.85054018169461","98.3643483615102",621
"14.0943256707656","100.832225844841",429
"13.8390711384401","100.643990435302",361
"13.5498808414808","100.611529841841",429
"13.6283438339908","100.628515437142",0
"13.9964432917249","100.679970282049",657
"16.4341458418949","102.825195394657",629
"13.7972147008988","100.334777200816",0
"13.8305848172326","100.549242012084",269
"9.70188610145956","101.310299298153",487
"13.7068844889532","100.77683308017",329
"13.6670199311128","100.662493800167",279
"14.0071491178597","100.535677626151",1275
"13.7036394884692","100.587923154262",329
"7.89158013324846","98.3917592128143",369
"13.8241332296817","100.519312614943",573
"13.6832577743245","100.629877200447",469
"13.8519761597837","100.653389012811",1484
"13.1241950357496","100.898062901265",469
"13.7381901546518","100.520383869787",389
"13.8035853384062","100.555939446423",308
"18.8460951518357","98.9397235803476",329
"12.5304794410805","99.939540552781",439
"13.7189643811635","100.735334958313",389
"13.6707499648646","100.519188692623",739
"13.7676394564656","100.569984853818",249
"13.9180597727926","100.496375187578",529
"16.2268546539848","103.246048990699",329
"16.4015267137756","102.864148542454",0
"13.3563921449605","100.966949147024",429
"13.5976143552683","100.836140374642",369
"13.8340017619671","100.423590029639",660
"13.6532098750894","100.458321921797",439
"13.8214110424505","100.212785510886",0
"13.7113916230619","100.606372197102",329
"13.6906295806727","100.648949161515",0
"13.6264192435256","100.512870732508",460
"13.5416137418623","100.611100084606",539
"13.6180419852893","100.635199123026",329
"13.7963092429191","100.566786350154",528
"13.9673933156489","100.603714699431",179
"13.9381100039718","100.567560488442",349
"13.8875108870096","100.434566257957",421
"12.9744481791404","100.850276100785",429
"12.856495600457","100.876161324148",429
"13.8280432478091","100.606112955725",461
"13.6956476987897","100.644995009823",0
"13.7437608853646","100.490870073926",657
"13.5881829316202","99.8123286278151",508
"13.7993155848113","100.440404754682",361
"13.5414514249641","100.486613665484",439
"13.5829929161967","100.40057066849",378
"13.9724143979922","100.552147658059",439
"13.7803097531423","100.483878283328",479
"9.6501352710849","101.338378996061",588
"13.8666629334821","100.663234496734",728
"13.7343842954926","100.5226730375",369
"16.4996446852219","102.791288782549",279
"13.9768331954569","100.627327864362",278
"12.6453518833339","101.039344795914",537
"16.4393661885098","102.77525413119",429
"12.6465017516858","101.205732887346",329
"13.8130231410124","100.61801673705",149
"13.8081966612717","100.208085872633",0
"13.6716243649121","100.514544346083",867
"13.7713528273146","100.671483789876",229
"12.8886949115669","100.873292543558",329
"14.4967118583659","100.098502409559",289
"13.745065401617","100.530740211508",369
"13.8973926928872","100.503282882748",329
"13.8063620076161","100.684476626416",0
"12.6408560794823","101.238420903109",369
"13.8562250639162","100.526374764704",369
"13.7616330856575","100.022741559373",429
"13.4295497291131","100.986989869038",721
"13.5929439553337","100.768226517623",329
"16.4313353002275","103.522927507019",689
"13.838787704969","100.72887684124",568
"12.5447435440699","99.9887099662407",429
"13.6033235138724","100.599411308982",509
"16.4269557123237","102.797401141187",389
"12.8673236988582","101.212039323891",438
"17.3775065847449","102.789968857271",461
"13.8304532334963","100.653472286409",0
"13.7492874887788","100.545193306384",429
"13.703880169157","100.812626476395",361
"13.5958294527994","100.797167548639",539
"12.6837204795502","102.137102616716",329
"13.6852375133901","100.331927665208",0
"13.9578687761353","100.608738942503",289
"13.7539247342455","100.577036831469",278
"13.7632022601262","100.821869534473",461
"13.6251988384885","100.603614065142",361
"13.8338761757128","100.685001282558",289
"13.7912804313825","100.499816189585",529
"16.0264986915869","103.618080843753",429
"14.0547184308188","99.5610066904452",0
"14.0870955676434","99.5528023155637",349
"13.6642299477158","100.51308280114",429
"14.0050603019722","100.520149716541",608
"13.6730102275698","100.516057571129",509
"18.8026841929361","98.9655347803691",389
"13.6534742198151","100.513886472486",1036
"13.5985548971313","100.675389633205",339
"15.2224186377405","102.508592073267",429
"12.6922705757084","100.862748271986",848
"13.6955955047356","100.527587335835",589
"14.1679827065055","100.632128143224",258
"9.71595089097641","101.326231982218",228
"12.9579736257824","101.100736132406",429
"13.8206951718501","100.617225417369",448
"9.68014506615832","101.344668102669",539
"9.68328729786113","101.327929043802",408
"15.0468505182325","102.156604155577",489
"15.087134444988","104.357180920251",0
"13.7286611721181","100.456063872558",429
"12.9416341913805","100.920870265101",661
"8.10438335292686","98.8822925111956",369
"13.342004137587","100.999145450058",401
"13.7061005444008","100.647001275327",329
"12.6302717233248","102.087597220109",0
"12.88063264736","100.90658702806",429
"13.5838364559904","100.637991953865",529
"13.6616247712845","100.653323156967",329
"13.5392111360838","100.738487397113",429
"13.7988125893723","100.764977107934",329
"13.8564923144829","100.683282865531",329
"13.9142091106027","100.561689122344",223
"13.6604702093789","100.664093628882",329
"13.7358915779675","100.443798754367",369
"16.8182781491331","100.291034750086",329
"13.9892269269246","100.605913340514",429
"13.7033613151863","100.324553279851",0
"13.7861213517558","100.01329705282",329
"12.8517929299562","100.907884296157",369
"12.6829089281473","101.029615353281",229
"13.9948420163124","100.541247875507",635
"13.8913808813879","100.555276272303",501
"13.5697863293728","99.8346449526724",329
"20.0479507292696","99.9002923655032",369
"13.7284773497859","100.735535218688",826
"8.05324077343705","98.8034524643154",329
"14.015870684219","100.040516284086",547
"13.7939817866594","100.412759193598",0
"12.7335813129681","101.067513264627",453
"13.8200705479648","100.404831162101",345
"13.6693159147591","100.696085074889",389
"14.5120906026149","100.883033529945",488
"13.9223920547875","100.480067954371",329
"13.7815362827653","100.745664984744",439
"13.823819850574","100.368561910959",528
"13.7913349380247","100.372137766886",429
"18.7934034864665","98.9544264194126",329
"7.99831023918914","98.8189464158858",149
"14.0064227721316","99.5204999684587",0
"13.990172781389","99.4653295219175",0
"13.8557942871471","100.429585054826",203
"13.7803151862329","100.558555271413",369
"13.6125185389124","100.636408172939",329
"13.7220461650107","100.43733465188",458
"16.2512271375658","103.264684713022",460
"13.9032468139817","100.550240352325",469
"13.1853768879116","100.972472716643",248
"13.7515007823169","100.299843142699",329
"13.652069171014","100.400407165082",478
"13.7355606274428","100.374036221588",628
"13.8139311760414","100.843937265514",99
"13.6365460884743","100.566336162554",686
"13.9183405849267","100.501101427663",369
"13.7668180784402","100.524139857058",329
"13.5764606961687","100.252258159829",329
"13.6462615790224","100.466010083316",1285
"13.7229684146552","100.400826565255",700
"13.7996936547286","100.629412753614",329
"12.4567044381942","100.011413919786",329
"13.7783494054946","100.488326575807",329
"13.793856132808","100.491897819523",329
"13.8055232281316","100.71803442072",539
"13.5071432361662","100.653054710448",329
"13.7172883634652","100.57276900718",329
"13.8899878755773","100.524197790908",0
"12.9038828288146","100.948224551619",0
"15.813565956422","101.992172317289",429
"13.7459612141731","100.542566641395",0
"13.8049967449989","100.644576892613",479
"13.5718890984536","100.875529641168",487
"13.9864092524426","100.732915877476",369
"13.6330203244835","100.840599367144",439
"12.8870264427779","100.939374779259",329
"9.03773552075855","99.3733004809721",329
"7.90621129904447","98.4163227262532",313
"9.69553354677878","101.331475331852",369
"13.8003870457761","100.680722384957",329
"13.711422052572","100.491690281942",429
"13.8024901954054","100.443655716037",439
"13.700533989169","100.651655570983",361
"13.8769489069917","101.545368717984",247
"13.7135501226479","100.717882663414",389
"14.0222462352726","100.580792936821",329
"13.721548404809","100.408465180271",847
"14.0077148294809","101.366422603309",239
"9.56664622143911","99.9355570819235",429
"13.8513474807852","100.704838645969",329
"13.8306457490679","100.688115923563",518
"16.7020910252277","100.230088169826",329
"14.0407758045818","100.760813724272",591
"13.8215729961262","100.741227261361",429
"7.85061605612464","98.3860010419023",429
"13.6888976463175","100.565035408697",608
"13.7314926238912","100.639014841769",0
"14.3652701247804","100.60540441306",527
"13.810886312752","100.678486831772",429
"9.69764242104388","101.3513914354",110
"15.2776544951858","104.857384566316",527
"13.8834653722674","100.826465700041",461
